g.ext.nic.fr 194.0.36.1 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"data":"uL2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"194.0.36.1","timestamp":1672242859.11399}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242859.13437,"answerfrom":"194.0.36.1","data":"ruWABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":19}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1672242859.09341,"data":"HK2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":19}}}}
d.nic.fr 194.0.9.1 {"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.90892,"answerfrom":"194.0.9.1","data":"qVGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":2}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.91498,"answerfrom":"194.0.9.1","data":"4bGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":2}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.23602,"answerfrom":"194.0.9.1","querytime":3,"data":"6PuAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwE4AAQABAAKjAAAEwIYAMcAmAAEAAQACowAABMBdAATAPAABAAEAAqMAAATAhgQBwE4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAmABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAAB"}}},"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242882.15711,"answerfrom":"194.0.9.1","querytime":3,"data":"SrCAAAABAAAABQAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczHAKMAkAAEAAQACowAABII7Hx3AOgABAAEAAqMAAATAhgAxwF4AAQABAAKjAAAEwF0ABMBMAAEAAQACowAABMCGBAHAcAABAAEAAqMAAATBM9ANwCQAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8A6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ=="}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","timestamp":1672242858.21701,"data":"2/+EAAABAAQAAAAAAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCY=","querytime":3}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","timestamp":1672242858.91188,"data":"RRyABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":2}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"d8KABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"2001:678:c::1","timestamp":1672242858.92535}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.9183,"answerfrom":"2001:678:c::1","data":"SJyABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":2}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"C5uABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1672242858.92184,"answerfrom":"2001:678:c::1"}}}}
ns2.ja.net 2001:0630:0000:0045:0000:0000:0000:0011 {}
ns2.ja.net 193.63.105.17 {}
i.ns.arpa 192.36.148.17 {}
i.ns.arpa 2001:07fe:0000:0000:0000:0000:0000:0053 {}
vps430860.ovh.net 145.239.76.200 {"OsfoHs6IYU/+Vx4xUq5lzg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"iEGAAAABAAAAAwAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg1OQNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjHAW8AMAAIAAQAAAB4AFwl2cHM0MzA4NjEDb3ZoB2V1LS1uZXQA","answerfrom":"145.239.76.200","timestamp":1672242883.06265}}},"RRD3pDl/i9ZPUzILBiY8qA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AEmAAAABAAAAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBX","querytime":8,"answerfrom":"145.239.76.200","timestamp":1672242883.55693}}},"B5DzMsPWHPvwNGzelqcNCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242882.54934,"answerfrom":"145.239.76.200","querytime":8,"data":"QBKAAAABAAAAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBU"}}},"UOEHyQ/rfUrAp4rGZVMyEw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"dGeAAAABAAAAAgAAGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAXCXZwczQzMDg2MQNvdmgHZXUtLW5ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wFU=","timestamp":1672242883.31653,"answerfrom":"145.239.76.200"}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","timestamp":1672242882.51399,"querytime":8,"data":"LiSEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MgNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjDAOg=="}}}}
l.ns.arpa 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.ns.arpa 199.7.83.42 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
ns0.ja.net 193.63.94.20 {}
ns0.ja.net 2001:0630:0000:0009:0000:0000:0000:0014 {}
ns0.ja.net 2001:0630:0000:0008:0000:0000:0000:0014 {}
ns0.ja.net 128.86.1.20 {"StU2F4iT37WWjwbqXiDl9A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"ybmEAAABAAEABQALA25zMwdzdXJmbmV0Am5sAAABAAHADAABAAEAAAEsAATDqXxHwBAAAgABAAABLAAGA25zMsAQwBAAAgABAAABLAAGA25zMcAQwBAAAgABAAABLAAVA25zMQZ6dXJpY2gEc3VyZgNuZXQAwBAAAgABAAABLAACwAzAEAACAAEAAAEsAAkDbnMwAmphwHDAjwABAAEAAVGAAASAVgEUwI8AAQABAAFRgAAEwT9eFMBgAAEAAQAAASwABMOw/wnATgABAAEAAAEsAATAV2plwDwAAQABAAABLAAEwFckAsCPABwAAQABUYAAECABBjAAAAAJAAAAAAAAABTAjwAcAAEAAVGAABAgAQYwAAAACAAAAAAAAAAUwGAAHAABAAABLAAQIAEGIAAAAAkAAAAAAAARA8BOABwAAQAAASwAECABBhAAAYAKAZIAhwEGAQHAPAAcAAEAAAEsABAgAQYQAAMgCgGSAIcANgACwAwAHAABAAABLAAQIAEGEAAAgAwBlQFpASQAcQ==","answerfrom":"128.86.1.20","timestamp":1672242859.3295}}}}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
dns12.ovh.net 213.251.188.131 {}
b.gtld-servers.net 192.33.14.30 {}
ns1.ja.net 194.81.227.226 {}
ns1.ja.net 2001:0630:0000:0044:0000:0000:0000:00e2 {}
j.gtld-servers.net 192.48.79.30 {}
dns.elbrev.com 178.78.246.75 {}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {}
y.ns.se 185.159.197.150 {}
c.ns.arpa 2001:0500:0002:0000:0000:0000:0000:000c {}
c.ns.arpa 192.33.4.12 {}
b.ns.se 192.36.133.107 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
e.ext.nic.fr 193.176.144.22 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zvCABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":15,"timestamp":1672242858.96188,"answerfrom":"193.176.144.22"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242858.92959,"answerfrom":"193.176.144.22","data":"ssGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":15}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"T72ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":15,"timestamp":1672242858.94576,"answerfrom":"193.176.144.22"}}}}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"data":"NryABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","timestamp":1672242858.97888,"answerfrom":"2a00:d78:0:102:193:176:144:22"}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8beABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":15,"timestamp":1672242859.01091,"answerfrom":"2a00:d78:0:102:193:176:144:22"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a00:d78:0:102:193:176:144:22","timestamp":1672242858.99513,"querytime":15,"data":"xRaABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
i.gtld-servers.net 192.43.172.30 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yfCABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":9,"answerfrom":"2001:67c:1010:11::53","timestamp":1672242859.07209}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"ciOAAAABAAAAAwAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAcAfAAIAAQABUYAAEQNuc3UHZG5zbm9kZQNuZXQAwB8AAgABAAFRgAAGA25zYcA7wB8AAgABAAFRgAAGA25zcMA7","answerfrom":"2001:67c:1010:11::53","timestamp":1672242859.061}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"/4CABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1672242859.08234,"answerfrom":"2001:67c:1010:11::53"}}}}
f.ext.nic.fr 194.146.106.46 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.46","timestamp":1672242859.0391,"querytime":9,"data":"PV+ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"gF+AAAABAAAAAwAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAcAfAAIAAQABUYAAEQNuc3AHZG5zbm9kZQNuZXQAwB8AAgABAAFRgAAGA25zYcA7wB8AAgABAAFRgAAGA25zdcA7","answerfrom":"194.146.106.46","timestamp":1672242859.02839}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"bGqABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"194.146.106.46","timestamp":1672242859.04968}}}}
ns1.surfnet.nl 192.87.106.101 {"YYkTQSH4A8dXL8g14+TEeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1672242860.08674,"answerfrom":"192.87.106.101","data":"H2uAAAABAAAAAQACB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAIAAcAMAAIAAQAAHCAAAsAMwAwAAQABAAAcIAAEuTGNCcAMABwAAQAAHCAAECoEuQAAAAEAAAAAAAAAAAk=","querytime":14}}},"mf+5yWYID78EphSeYadSMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3meEAAABAAQAAAAACnJvb3RjYW5hcnkDbmV0AAACAAHADAACAAEAAAA8ABADbnMyB3N1cmZuZXQCbmwAwAwAAgABAAAAPAASA25zMQZ6dXJpY2gEc3VyZsAXwAwAAgABAAAAPAAGA25zMcAwwAwAAgABAAAAPAAGA25zM8Aw","querytime":14,"answerfrom":"192.87.106.101","timestamp":1672242860.03543}}}}
ns1.surfnet.nl 2001:0610:0001:800a:0192:0087:0106:0101 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av1.nstld.com 192.42.177.30 {}
ns.anycast.spacedump.net 2a01:0298:00fd:0000:0000:0000:0000:0053 {}
ns.anycast.spacedump.net 193.42.215.1 {"sjxbJqql8LpPEB4cC1CcWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":96,"data":"ZYaEAAABAAAAAQAAA25zMQZjcGFuZWwJc3BhY2VkdW1wAnNlAAAcAAHAFwAGAAEAAA4QADECbnPAFwhyZWdpc3RyeQlzcGFjZWR1bXADbmV0AHiHJTAAAAOEAAACWAANLwAAAA4Q","answerfrom":"193.42.215.1","timestamp":1672242881.13976}}},"gS9eASpVywOJ7IDYN7zlMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":96,"data":"Bb6EAAABAAEAAwAEA25zMgZjcGFuZWwJc3BhY2VkdW1wAnNlAAABAAHADAABAAEAAA4QAATUP8gCwBcAAgABAAAOEAARA25zcAdkbnNub2RlA25ldADAFwACAAEAAA4QAAUCbnPAF8AXAAIAAQAADhAAFwJucwdhbnljYXN0CXNwYWNlZHVtcMBRwHMAAQABAAAOEAAEwSrXAcBzABwAAQAADhAAECoBApgA/QAAAAAAAAAAAFPAYgABAAEAAA4QAATUP8ZBwGIAHAABAAAOEAAQKgECmAAAAAAAAAAAAAAAUw==","timestamp":1672242880.57087,"answerfrom":"193.42.215.1"}}},"HkX/BCvx9IYZ23DxCAc+aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YFWEAAABAAEAAwAEA25zMQZjcGFuZWwJc3BhY2VkdW1wAnNlAAABAAHADAABAAEAAA4QAATUP8gBwBcAAgABAAAOEAAaAm5zB2FueWNhc3QJc3BhY2VkdW1wA25ldADAFwACAAEAAA4QAA4DbnNwB2Ruc25vZGXAWsAXAAIAAQAADhAABQJuc8AXwEUAAQABAAAOEAAEwSrXAcBFABwAAQAADhAAECoBApgA/QAAAAAAAAAAAFPAhQABAAEAAA4QAATUP8ZBwIUAHAABAAAOEAAQKgECmAAAAAAAAAAAAAAAUw==","querytime":97,"timestamp":1672242880.99879,"answerfrom":"193.42.215.1"}}},"sAbIQv1y9MDGzEaGhYCkmw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.42.215.1","timestamp":1672242881.27496,"data":"Th6EAAABAAAAAQAAA25zMgZjcGFuZWwJc3BhY2VkdW1wAnNlAAAcAAHAFwAGAAEAAA4QADECbnPAFwhyZWdpc3RyeQlzcGFjZWR1bXADbmV0AHiHJTAAAAOEAAACWAANLwAAAA4Q","querytime":96}}}}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
ns11.ovh.net 213.251.128.130 {}
l.gtld-servers.net 2001:0500:d937:0000:0000:0000:0000:0030 {}
l.gtld-servers.net 192.41.162.30 {}
